pp1: POSITION ATOM=1   SCALED_COMPONENTS
pp2: POSITION ATOM=5   SCALED_COMPONENTS
pp3: POSITION ATOM=7   SCALED_COMPONENTS
pp4: POSITION ATOM=10   SCALED_COMPONENTS
pp5: POSITION ATOM=11   SCALED_COMPONENTS
pp6: POSITION ATOM=13   SCALED_COMPONENTS
pp7: POSITION ATOM=15   SCALED_COMPONENTS
pp8: POSITION ATOM=16   SCALED_COMPONENTS
pp9: POSITION ATOM=18   SCALED_COMPONENTS
pp10: POSITION ATOM=20   SCALED_COMPONENTS
pp11: POSITION ATOM=22   SCALED_COMPONENTS
pp12: POSITION ATOM=23   SCALED_COMPONENTS
pp13: POSITION ATOM=26   SCALED_COMPONENTS
pp14: POSITION ATOM=28   SCALED_COMPONENTS
pp15: POSITION ATOM=31   SCALED_COMPONENTS
pp16: POSITION ATOM=32   SCALED_COMPONENTS
pp17: POSITION ATOM=34   SCALED_COMPONENTS
pp18: POSITION ATOM=36   SCALED_COMPONENTS
pp19: POSITION ATOM=37   SCALED_COMPONENTS
pp20: POSITION ATOM=39   SCALED_COMPONENTS
pp21: POSITION ATOM=41   SCALED_COMPONENTS
pp22: POSITION ATOM=43   SCALED_COMPONENTS
pp23: POSITION ATOM=44   SCALED_COMPONENTS
pp24: POSITION ATOM=45   SCALED_COMPONENTS
pp25: POSITION ATOM=47   SCALED_COMPONENTS
pp26: POSITION ATOM=49   SCALED_COMPONENTS
pp27: POSITION ATOM=52   SCALED_COMPONENTS
pp28: POSITION ATOM=53   SCALED_COMPONENTS
pp29: POSITION ATOM=54   SCALED_COMPONENTS
pp30: POSITION ATOM=55   SCALED_COMPONENTS
pp31: POSITION ATOM=56   SCALED_COMPONENTS
pp32: POSITION ATOM=57   SCALED_COMPONENTS
pp33: POSITION ATOM=58   SCALED_COMPONENTS
pp34: POSITION ATOM=61   SCALED_COMPONENTS
pp35: POSITION ATOM=63   SCALED_COMPONENTS
pp36: POSITION ATOM=66   SCALED_COMPONENTS
pp37: POSITION ATOM=69   SCALED_COMPONENTS
pp38: POSITION ATOM=70   SCALED_COMPONENTS
pp39: POSITION ATOM=71   SCALED_COMPONENTS
pp40: POSITION ATOM=73   SCALED_COMPONENTS
pp41: POSITION ATOM=75   SCALED_COMPONENTS
pp42: POSITION ATOM=78   SCALED_COMPONENTS
pp43: POSITION ATOM=81   SCALED_COMPONENTS
pp44: POSITION ATOM=82   SCALED_COMPONENTS
pp45: POSITION ATOM=83   SCALED_COMPONENTS
pp46: POSITION ATOM=84   SCALED_COMPONENTS
pp47: POSITION ATOM=85   SCALED_COMPONENTS
pp48: POSITION ATOM=86   SCALED_COMPONENTS
pp49: POSITION ATOM=88   SCALED_COMPONENTS
pp50: POSITION ATOM=90   SCALED_COMPONENTS
pp51: POSITION ATOM=92   SCALED_COMPONENTS
pp52: POSITION ATOM=94   SCALED_COMPONENTS
pp53: POSITION ATOM=98   SCALED_COMPONENTS
pp54: POSITION ATOM=99   SCALED_COMPONENTS
pp55: POSITION ATOM=100   SCALED_COMPONENTS
pp56: POSITION ATOM=102   SCALED_COMPONENTS
pp57: POSITION ATOM=105   SCALED_COMPONENTS
pp58: POSITION ATOM=106   SCALED_COMPONENTS
pp59: POSITION ATOM=107   SCALED_COMPONENTS
pp60: POSITION ATOM=109   SCALED_COMPONENTS
pp61: POSITION ATOM=111   SCALED_COMPONENTS
pp62: POSITION ATOM=113   SCALED_COMPONENTS
pp63: POSITION ATOM=115   SCALED_COMPONENTS
pp64: POSITION ATOM=119   SCALED_COMPONENTS
pp65: POSITION ATOM=120   SCALED_COMPONENTS
pp66: POSITION ATOM=121   SCALED_COMPONENTS
pp67: POSITION ATOM=123   SCALED_COMPONENTS
pp68: POSITION ATOM=125   SCALED_COMPONENTS
pp69: POSITION ATOM=128   SCALED_COMPONENTS
pp70: POSITION ATOM=129   SCALED_COMPONENTS
pp71: POSITION ATOM=131   SCALED_COMPONENTS
pp72: POSITION ATOM=133   SCALED_COMPONENTS
pp73: POSITION ATOM=134   SCALED_COMPONENTS
pp74: POSITION ATOM=135   SCALED_COMPONENTS
pp75: POSITION ATOM=137   SCALED_COMPONENTS
pp76: POSITION ATOM=139   SCALED_COMPONENTS
pp77: POSITION ATOM=141   SCALED_COMPONENTS
pp78: POSITION ATOM=143   SCALED_COMPONENTS
pp79: POSITION ATOM=144   SCALED_COMPONENTS
pp80: POSITION ATOM=145   SCALED_COMPONENTS
pp81: POSITION ATOM=147   SCALED_COMPONENTS
pp82: POSITION ATOM=149   SCALED_COMPONENTS
pp83: POSITION ATOM=152   SCALED_COMPONENTS
pp84: POSITION ATOM=153   SCALED_COMPONENTS
pp85: POSITION ATOM=155   SCALED_COMPONENTS
pp86: POSITION ATOM=158   SCALED_COMPONENTS
pp87: POSITION ATOM=160   SCALED_COMPONENTS
pp88: POSITION ATOM=162   SCALED_COMPONENTS
pp89: POSITION ATOM=164   SCALED_COMPONENTS
pp90: POSITION ATOM=165   SCALED_COMPONENTS
pp91: POSITION ATOM=166   SCALED_COMPONENTS
